[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:33.502  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:33.909  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:34.320  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:34.736  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:35.146  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:35.552  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:35.960  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:36.344  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:36.744  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:37.576  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:37.974  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:38.381  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:38.783  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:39.197  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:39.600  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:40.001  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:40.394  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:40.789  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:41.183  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:41.581  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:41.994  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:42.397  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:42.811  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:43.604  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:43.993  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:44.381  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:44.776  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:45.174  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:45.569  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:45.985  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:46.387  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:46.822  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:47.224  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:47.610  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:48.013  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:48.403  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:48.784  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:49.575  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:49.952  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:50.340  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:50.725  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:51.115  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:51.510  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:51.910  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:52.300  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:52.693  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:53.087  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:53.485  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:53.874  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:54.271  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:54.660  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:55.440  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:55.824  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:56.223  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:56.630  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:57.036  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:57.447  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:57.854  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:58.239  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:58.620  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:59.005  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:59.400  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
00:59.800  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:00.208  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:00.635  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:01.059  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:01.513  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:01.941  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:02.340  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:02.765  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:03.173  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:03.598  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:04.011  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:04.427  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:04.857  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:05.302  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:05.733  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:06.152  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:06.559  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:06.970  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:07.379  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:07.788  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:08.194  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:08.592  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:09.001  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:09.416  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:09.827  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:10.236  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:10.648  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:11.529  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:11.964  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:12.387  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:12.810  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:13.233  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:13.656  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:14.074  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:14.503  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:14.941  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:15.363  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:15.805  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:16.236  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:16.669  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:17.124  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:17.960  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:18.376  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:18.784  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:19.189  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:19.588  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:19.993  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:20.400  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:20.809  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:21.217  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:21.625  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:22.035  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:22.439  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:22.842  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:23.244  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:23.650  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:24.054  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:24.470  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:24.875  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:25.269  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:25.670  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:26.074  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:26.469  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:26.865  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:27.254  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:27.649  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:28.037  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:28.426  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:28.812  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:29.217  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:29.617  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:30.023  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:30.429  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:30.843  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:31.257  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:31.653  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:32.052  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:32.456  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:32.855  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:33.671  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:34.076  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:34.474  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:34.877  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:35.273  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:35.668  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:36.066  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:36.471  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:36.865  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:37.268  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:37.668  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:38.067  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:38.468  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:38.862  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] grasp: 7/10  (1.5 min, 5.6 s/ep)
01:39.699  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:40.104  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:40.499  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:40.895  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:41.291  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:41.692  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:42.101  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:42.521  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:42.940  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:43.361  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:43.796  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:44.222  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:44.643  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:45.062  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:45.479  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:45.897  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:46.316  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:46.731  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:47.139  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:47.554  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:47.973  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:48.389  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:48.792  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:49.202  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:49.620  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:50.035  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:50.456  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:50.874  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:51.304  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:51.753  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:52.234  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:52.703  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:53.116  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:53.575  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:54.007  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:54.431  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:54.855  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:55.286  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:56.132  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:56.543  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:56.980  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:57.413  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:57.846  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:58.277  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:58.710  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:59.138  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:59.555  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
01:59.969  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:00.386  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:00.819  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:01.258  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:01.691  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:02.128  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:02.564  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:03.008  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:03.414  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:03.829  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:04.254  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:04.687  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:05.114  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:05.534  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:05.945  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:06.361  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:06.772  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:07.193  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:07.616  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:08.053  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:08.471  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:08.886  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:09.302  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:09.711  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:10.106  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:10.510  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:10.910  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:11.319  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:11.744  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:12.650  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:13.087  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:13.544  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:13.983  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:14.398  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:14.812  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:15.234  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:15.674  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:16.083  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:16.508  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:16.921  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:17.329  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:17.752  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:18.185  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:18.613  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:19.030  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:19.446  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:19.855  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:20.262  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:20.675  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:21.076  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:21.497  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:21.899  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:22.310  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:22.736  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:23.157  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:23.571  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:23.983  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:24.406  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:24.844  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:25.260  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:25.681  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:26.097  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:26.508  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:26.928  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:27.345  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:27.762  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:28.182  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:29.026  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:29.431  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:29.844  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:30.260  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:30.671  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:31.087  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:31.502  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:31.924  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:32.326  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:32.734  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:33.152  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:33.560  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:33.971  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:34.377  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:34.789  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:35.210  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:35.621  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:36.034  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:36.443  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:36.861  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:37.275  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:37.681  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:38.109  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:38.533  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:38.954  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:39.369  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:39.809  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:40.245  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:40.697  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:41.124  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:41.580  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:42.016  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
02:42.444  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
