[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9635.35it/s]
00:08.649  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:16.162  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:16.681  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:17.140  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:17.640  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:18.087  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:18.596  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:19.035  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:19.588  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:19.991  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:20.535  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:20.933  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:21.435  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:21.847  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:22.330  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:22.747  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:23.225  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:23.647  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:24.132  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:24.547  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:25.025  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:25.462  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:25.961  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:26.375  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:26.857  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:27.274  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:27.753  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:28.181  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:28.665  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:29.085  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:29.573  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:29.999  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:30.478  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:30.908  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:31.391  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:31.814  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:32.297  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:32.719  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:33.202  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:33.629  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:34.745  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:35.200  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:35.738  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:36.179  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:36.678  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:37.094  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:37.583  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:37.998  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:38.477  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:38.896  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:39.448  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:39.836  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:40.350  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:40.753  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:41.233  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:41.655  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:42.161  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:42.570  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:43.070  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:43.485  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:43.987  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:44.399  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:44.929  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:45.328  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:45.819  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:46.232  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:46.756  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:47.154  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:47.655  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:48.063  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:48.572  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:48.987  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:49.554  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:49.934  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:50.458  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:50.852  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:51.391  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:51.802  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:52.307  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:52.707  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:53.220  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:53.620  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:54.162  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:54.548  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:55.079  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:55.510  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:56.527  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:57.385  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:58.852  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
01:59.695  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:00.746  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:01.601  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:02.575  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:03.444  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:04.456  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:05.248  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:06.225  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:07.224  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:08.792  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:09.621  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:10.578  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:11.230  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:12.037  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:12.719  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:13.766  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:14.886  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:16.034  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:17.067  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:18.031  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:18.862  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:19.944  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:20.852  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:21.991  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:22.930  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:24.089  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:24.893  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:25.913  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:26.888  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:28.095  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:29.033  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:30.234  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:30.978  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:31.901  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:32.678  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:33.498  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:34.063  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:34.699  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:35.273  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:35.848  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:36.272  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:36.809  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:37.202  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:37.739  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:38.132  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:38.675  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:39.079  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:39.629  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:40.021  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:40.552  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:40.942  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:41.448  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:41.856  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:42.359  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:42.768  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:43.299  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:43.688  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:44.201  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:44.602  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:45.126  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:45.527  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:46.046  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:46.482  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:47.031  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:47.436  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:48.021  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:48.418  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:48.984  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:49.391  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:49.921  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:50.345  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:50.904  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:51.359  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:51.888  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:52.330  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:52.819  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:53.269  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:53.747  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:54.197  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:54.675  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:55.135  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:55.613  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:56.063  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:56.540  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:56.996  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:57.463  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:57.933  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:58.406  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:58.863  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:59.337  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
02:59.798  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:00.277  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:00.729  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:01.200  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:01.653  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:02.136  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:02.592  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:03.068  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:03.530  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:04.001  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:04.459  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:05.657  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:06.110  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:06.631  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:07.083  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:07.562  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:08.009  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:08.482  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:08.932  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:09.405  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:09.856  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:10.335  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:10.792  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:11.275  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:11.738  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:12.214  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:12.664  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:13.145  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:13.607  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:14.099  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:14.576  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:15.073  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:15.554  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:16.101  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:16.578  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:17.112  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:17.539  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:18.080  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:18.483  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:19.029  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:19.421  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:19.999  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:20.394  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:20.960  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:21.416  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:21.977  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:22.433  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:22.928  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:23.399  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:23.885  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:24.348  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:24.818  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:25.264  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:25.747  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:26.192  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:26.677  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:27.143  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:27.635  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:28.109  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:28.635  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:29.144  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:29.674  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:30.147  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:30.662  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:31.087  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:31.627  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:32.020  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:32.597  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:32.979  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:33.543  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:33.960  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
03:34.503  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
