[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:47.343  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:48.070  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:49.024  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:49.672  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:50.352  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:50.888  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:51.457  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:51.977  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:52.667  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:53.239  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:53.967  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:54.559  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:55.266  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:55.900  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:56.607  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:57.241  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:58.052  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:58.723  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
00:59.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:00.199  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:00.925  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:01.615  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:02.401  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:02.984  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:03.745  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:04.430  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:05.161  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:05.815  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:06.684  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:07.344  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:08.256  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:08.913  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:09.656  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:10.325  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:11.154  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:11.770  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:12.605  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:13.249  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:14.135  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:14.753  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:15.586  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:16.309  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:17.151  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:17.855  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:18.747  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:19.589  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:20.541  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:21.162  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:22.029  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:22.957  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:24.054  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:24.756  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:25.720  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:26.432  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:27.367  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:28.248  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:29.252  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:29.954  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:30.890  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:31.554  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:32.494  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:33.241  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:34.259  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:35.123  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:36.123  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:36.742  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:37.498  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:38.117  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:38.876  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:39.521  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:40.284  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:40.865  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:41.611  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:42.229  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:42.842  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:43.327  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:43.928  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:44.389  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:44.913  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:45.380  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:45.858  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:46.332  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:47.467  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:47.904  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:48.418  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:48.851  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:49.333  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:49.793  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:50.270  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:50.720  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:51.194  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:51.662  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:52.149  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:52.611  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:53.096  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:53.560  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:54.099  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:54.597  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:55.148  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:55.654  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:56.215  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:56.659  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:57.200  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:57.601  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:58.145  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:58.529  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:59.085  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
01:59.482  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:00.019  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:00.411  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:00.947  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:01.345  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:01.882  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:02.288  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:02.860  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:03.288  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:03.834  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:04.308  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:04.875  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:05.330  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:05.822  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:06.288  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:06.764  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:07.216  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:07.712  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:08.175  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:08.668  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:09.133  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:09.638  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:10.132  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:10.687  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:11.182  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:11.723  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:12.158  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:12.714  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:13.116  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:13.659  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:14.057  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:14.623  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:15.032  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:15.577  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:16.043  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:16.607  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:17.085  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:17.592  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:18.071  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:18.576  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:19.092  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:19.676  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:20.206  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:20.820  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:21.312  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:21.917  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:22.463  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:23.056  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:23.620  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:24.214  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:24.656  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:25.217  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:25.660  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:26.264  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:26.739  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:27.298  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:27.777  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:28.286  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:28.798  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:29.361  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:29.900  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:30.466  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:30.891  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:31.434  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:31.854  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:32.406  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:32.855  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:33.451  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:33.917  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:34.450  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:34.938  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:35.433  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:35.964  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:36.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:37.044  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:37.605  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:38.027  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:38.631  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:39.079  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:39.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:40.107  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:40.628  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:41.095  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:41.573  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:42.032  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:42.514  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:42.973  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:43.438  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:43.911  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:44.406  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:44.896  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:45.446  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:45.926  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:46.460  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:46.916  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:47.415  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:47.829  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:48.366  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:48.760  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:49.297  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:49.685  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:50.215  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:50.609  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:51.165  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:51.555  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:52.100  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:52.496  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:53.052  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:53.541  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:54.101  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:54.611  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:55.161  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:55.702  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:56.297  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:56.805  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:57.423  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:57.943  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:58.560  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:59.060  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
02:59.657  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:00.209  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:00.839  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:01.296  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:01.957  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:02.506  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:03.898  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:04.482  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:05.142  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:05.635  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:06.221  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:06.641  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:07.176  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:07.613  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:08.155  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:08.596  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:09.092  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:09.538  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:10.055  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:10.506  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:10.974  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:11.408  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:11.889  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:12.341  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:12.821  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:13.282  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:13.768  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:14.207  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:14.678  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:15.136  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:15.608  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:16.053  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:16.535  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:16.975  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:17.449  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:17.901  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:18.393  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:18.856  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:19.333  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:19.783  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:20.263  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:20.718  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:21.194  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:21.644  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:22.120  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:22.572  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:23.055  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:23.522  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:24.014  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:24.466  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:24.935  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:25.414  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:25.904  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:26.388  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:26.898  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:27.413  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:27.958  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:28.459  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:29.033  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:29.487  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:30.038  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:30.536  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:31.097  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:31.607  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:32.174  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:32.714  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
03:33.279  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
