[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9926.25it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:36.265  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:36.737  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:37.182  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:37.638  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:38.054  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:38.480  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:38.875  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:39.300  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:39.702  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:40.153  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:40.597  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:41.053  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:41.497  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:41.952  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:42.423  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:42.848  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:43.289  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:44.118  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:44.535  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:44.975  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:45.403  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:45.864  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:46.305  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:46.738  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:47.201  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:47.666  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:48.104  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:48.516  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:48.962  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:49.388  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:49.814  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:50.255  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:50.701  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:51.142  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:51.578  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:52.024  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:52.440  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:52.902  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:53.345  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:53.798  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:54.214  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:54.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:55.065  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:55.476  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:55.880  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:56.320  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:56.782  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:57.192  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:57.604  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:58.048  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:58.480  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:58.951  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:59.381  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
00:59.808  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:00.257  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:01.149  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:01.537  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:01.940  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:02.330  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:02.724  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:03.120  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:03.533  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:03.955  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:04.345  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:04.757  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:05.149  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:05.554  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:05.954  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:06.349  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:06.739  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:07.509  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:07.892  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:08.274  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:08.659  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:09.053  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:09.444  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:09.860  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:10.322  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:10.775  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:11.182  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:11.630  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:12.070  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:12.524  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:12.967  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:13.414  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:13.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:14.313  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:14.760  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:15.230  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:15.693  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:16.149  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:16.605  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:17.062  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:17.522  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:17.977  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:18.433  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:18.888  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:19.361  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:19.809  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:20.262  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:20.723  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:21.171  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:21.629  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:22.057  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:22.491  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:22.932  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:23.391  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:23.848  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:24.687  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:25.146  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:25.611  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:26.060  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:26.513  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:26.963  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:27.416  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:27.858  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:28.319  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:28.730  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:29.174  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:29.659  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:30.122  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:30.597  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:31.042  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:31.498  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:31.919  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:32.342  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:32.805  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:33.255  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:33.700  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:34.163  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:34.599  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:35.052  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:35.462  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:35.876  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:36.286  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:36.730  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:37.191  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:37.639  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:38.105  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:38.559  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:39.006  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:39.468  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:39.930  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:40.391  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:40.834  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:41.310  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:42.156  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:42.593  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:43.067  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:43.528  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:43.993  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:44.455  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:44.905  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:45.353  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:45.825  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:46.252  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:46.696  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:47.145  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:47.590  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:48.037  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:48.499  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:48.959  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:49.382  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:49.825  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:50.276  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:50.727  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:51.170  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:51.626  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:52.064  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:52.530  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:52.950  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:53.385  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:53.833  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:54.272  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:54.712  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:55.177  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:55.626  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:56.071  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:56.525  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:56.965  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:57.405  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:57.856  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:58.308  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:58.738  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
01:59.570  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:00.018  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:00.467  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:00.903  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:01.358  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:01.813  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:02.246  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:02.707  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:03.165  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:03.605  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:04.047  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:04.493  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:04.960  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:05.375  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:05.769  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:06.594  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:07.056  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:07.488  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:07.941  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:08.392  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:08.836  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:09.296  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:09.772  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:10.193  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:10.658  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:11.105  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:11.540  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:12.000  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:12.453  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:12.912  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:13.336  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:13.813  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:14.263  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:14.689  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:15.166  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:15.599  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:16.040  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:16.483  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:16.934  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:17.371  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:17.840  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:18.248  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:18.682  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:19.073  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:19.459  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:19.853  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:20.237  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:20.641  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:21.062  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:21.488  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:21.906  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:22.318  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:22.723  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:23.593  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:23.981  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:24.369  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:24.752  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:25.140  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:25.513  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:25.888  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:26.273  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:26.679  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:27.076  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:27.466  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:27.855  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:28.245  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:28.645  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:29.094  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:29.557  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:30.038  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:30.519  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:31.015  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:31.937  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:32.553  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:32.971  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:33.379  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:33.777  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:34.171  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:34.583  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:35.014  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:35.451  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:35.877  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:36.332  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:36.764  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:37.203  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:37.633  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:38.058  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:38.457  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:38.849  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:39.265  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:39.677  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
[full/glass] grasp: 2/10  (2.6 min, 16.5 s/ep)
02:40.561  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:40.952  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:41.343  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:41.726  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:42.106  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:42.495  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:42.882  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:43.271  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:43.678  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:44.106  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:44.505  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:44.911  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:45.302  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:45.701  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:46.107  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:46.511  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:46.915  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:47.315  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:47.742  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:48.165  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:48.587  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:49.018  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:49.434  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:50.246  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:50.667  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:51.081  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:51.510  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:51.949  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:52.368  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:52.784  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:53.205  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:53.620  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:54.042  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:54.462  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:54.887  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
02:55.302  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
