[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:33.544  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:33.950  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:34.361  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:34.774  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:35.182  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:35.592  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:35.999  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:36.411  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:36.806  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:37.213  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:37.619  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:38.017  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:38.420  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:38.825  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:39.232  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:39.642  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:40.042  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:40.869  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:41.250  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:41.648  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:42.036  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:42.439  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:42.840  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:43.249  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:43.669  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:44.074  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:44.470  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:44.873  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:45.286  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:45.704  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:46.103  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:46.529  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:46.979  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:47.384  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:47.769  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:48.168  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:48.558  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:48.943  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:49.341  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:49.732  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:50.122  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:50.508  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:50.890  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:51.274  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:51.663  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:52.064  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:52.456  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:52.849  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:53.243  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:53.639  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:54.028  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:54.425  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:54.817  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:55.213  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:55.596  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:56.479  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:56.882  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:57.298  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:57.711  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:58.126  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:58.532  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:58.934  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:59.346  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
00:59.759  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:00.181  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:00.625  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:01.071  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:01.497  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:01.915  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:02.727  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:03.157  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:03.572  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:03.993  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:04.411  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:04.855  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:05.318  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:05.749  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:06.169  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:06.601  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:07.012  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:07.422  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:07.827  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:08.236  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:09.042  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:09.451  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:09.864  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:10.277  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:10.687  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:11.089  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:11.538  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:11.977  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:12.400  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:12.826  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:13.248  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:13.672  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:14.088  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:14.519  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:14.958  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:15.379  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:15.821  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:16.253  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:16.684  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:17.139  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:17.542  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:17.978  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:18.394  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:18.819  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:19.229  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:19.632  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:20.032  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:20.441  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:20.851  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:21.259  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:21.667  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:22.074  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:22.480  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:22.884  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:23.287  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:23.694  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:24.099  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:24.505  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:25.365  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:25.756  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:26.149  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:26.545  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:26.933  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:27.328  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:27.723  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:28.119  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:28.513  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:28.912  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:29.315  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:29.724  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:30.123  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:30.540  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:30.955  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:31.353  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:31.751  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:32.147  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:32.550  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:32.947  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:33.363  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:33.771  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:34.174  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:34.575  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:34.978  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:35.362  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:35.752  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:36.153  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:36.549  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:36.942  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:37.343  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:37.741  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:38.136  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:38.534  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:38.930  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:39.337  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:39.742  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:40.151  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:40.963  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:41.365  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:41.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:42.160  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:42.565  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:42.983  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:43.401  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:43.815  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:44.244  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:44.681  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:45.107  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:45.522  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:45.940  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:46.358  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:47.263  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:47.694  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:48.093  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:48.484  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:48.870  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:49.261  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:49.671  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:50.081  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:50.497  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:50.916  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:51.326  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:51.769  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:52.242  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:52.704  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:53.565  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:53.991  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:54.414  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:54.838  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:55.255  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:55.666  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:56.088  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:56.524  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:56.952  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:57.394  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:57.836  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:58.288  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:58.728  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:59.156  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
01:59.586  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:00.011  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:00.425  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:00.834  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:01.276  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:01.708  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:02.145  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:02.577  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:03.028  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:03.457  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:03.872  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:04.289  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:04.715  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:05.151  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:05.577  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:05.988  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:06.406  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:06.821  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:07.237  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:07.649  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:08.098  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:08.513  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:08.927  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:09.344  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
[full/glass] grasp: 4/10  (2.1 min, 16.2 s/ep)
02:10.203  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:10.591  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:10.985  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:11.392  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:11.790  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:12.200  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:12.632  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:13.085  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:13.545  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:14.006  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:14.434  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:14.850  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:15.270  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:15.692  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:16.551  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:16.962  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:17.369  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:17.776  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:18.203  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:18.631  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:19.066  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:19.489  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:19.897  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:20.311  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:20.718  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:21.132  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:21.541  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:21.963  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:22.378  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:22.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:23.209  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:23.616  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:24.027  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:24.451  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:24.881  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:25.304  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:25.722  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:26.137  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:26.549  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:26.969  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:27.386  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:27.805  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:28.223  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:28.627  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:29.063  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:29.476  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:29.886  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:30.296  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:30.718  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:31.131  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:31.547  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:31.961  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:32.849  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:33.260  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:33.661  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:34.055  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:34.453  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:34.854  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:35.262  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:35.672  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:36.093  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:36.501  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:36.912  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:37.321  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:37.734  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:38.144  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:38.567  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:38.990  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:39.404  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:39.828  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:40.253  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:40.683  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:41.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:41.592  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:42.028  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:42.461  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:42.895  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:43.329  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:43.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:44.197  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:44.608  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:45.020  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:45.525  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:45.974  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:46.429  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
02:46.896  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
