[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:37.201  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:37.663  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:38.162  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:38.558  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:39.015  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:39.367  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:39.794  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:40.148  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:40.551  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:40.888  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:41.308  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:41.653  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:42.064  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:42.408  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:42.875  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:43.217  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:44.173  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:44.558  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:44.995  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:45.399  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:45.899  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:46.285  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:46.699  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:47.052  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:47.506  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:47.886  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:48.327  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:48.704  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:49.190  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:49.641  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:50.123  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:50.536  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:51.000  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:51.388  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:51.935  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:52.354  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:52.824  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:53.227  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:53.681  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:54.046  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:54.492  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:54.850  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:55.258  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:55.606  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:56.029  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:56.389  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:57.310  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:57.651  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:58.099  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:58.433  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:58.971  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:59.355  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
00:59.809  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:00.202  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:00.615  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:00.980  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:01.395  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:01.774  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:02.194  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:02.552  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:02.974  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:03.347  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:03.759  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:04.133  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:04.573  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:04.938  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:05.411  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:05.768  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06.238  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06.592  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07.029  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07.423  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07.849  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08.247  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08.700  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09.099  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:09.974  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10.306  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:10.730  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:11.098  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:11.548  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:11.913  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:12.364  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:12.726  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:13.156  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:13.512  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:13.973  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:14.336  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:14.757  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:15.104  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:15.542  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:15.887  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:16.388  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:16.788  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:17.215  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:17.579  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:18.030  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:18.383  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:18.807  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:19.180  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:19.598  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:19.966  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:20.520  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:21.028  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:21.611  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:22.063  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:22.527  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:22.904  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:23.333  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:23.671  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:24.090  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:24.460  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:24.896  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:25.281  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:25.709  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:26.085  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:26.539  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:26.909  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:27.331  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:27.695  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:28.112  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:28.460  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:28.870  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:29.223  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:29.659  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:30.024  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:30.478  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:30.832  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:31.297  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:31.690  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:32.170  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:32.613  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:33.054  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:33.444  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:33.895  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:34.272  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:34.714  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:35.083  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:35.494  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:35.835  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:36.265  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:36.623  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:37.058  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:37.452  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:37.863  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:38.233  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:38.656  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:39.031  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:39.576  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:40.152  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:40.777  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:41.348  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:42.288  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:42.680  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:43.118  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:43.534  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:44.011  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:44.401  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:44.882  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:45.271  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:45.819  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:46.296  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:46.764  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:47.134  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:47.630  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:47.971  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:48.447  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:48.818  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:49.238  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:49.601  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:50.059  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:50.436  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:50.951  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:51.361  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:51.827  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:52.251  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:52.722  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:53.134  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:53.577  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:53.949  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:54.887  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:55.304  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:55.787  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:56.233  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:56.753  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:57.155  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:57.685  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:58.103  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:58.578  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:58.944  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:59.393  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:59.744  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:00.173  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:00.534  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:00.967  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:01.313  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:01.735  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:02.098  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:02.526  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:02.892  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:03.369  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:03.765  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:04.242  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:04.682  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:05.133  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:05.515  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:05.944  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:06.310  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:07.220  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:07.568  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:08.016  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:08.431  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:08.869  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:09.254  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:09.670  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:10.062  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:10.500  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:10.886  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:11.439  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:11.903  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:12.364  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:12.755  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:13.210  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:13.577  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:13.999  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:14.346  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:14.769  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:15.134  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:15.604  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:16.000  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:16.442  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:16.835  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:17.292  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:17.680  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:18.142  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:18.544  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:19.006  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:19.440  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:20.417  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:20.796  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:21.292  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:21.673  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:22.170  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:22.524  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:22.973  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:23.353  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:23.832  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:24.208  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:24.640  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:25.018  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:25.466  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:25.829  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:26.285  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:26.638  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:27.088  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:27.549  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:27.994  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:28.373  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:28.821  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:29.181  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:29.605  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:29.995  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:30.417  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:30.825  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:31.257  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:31.639  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:32.061  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:32.476  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:32.912  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:33.359  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:33.810  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:34.248  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:34.697  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:35.056  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:35.495  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:35.856  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:36.306  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:36.679  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:37.120  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:37.479  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:37.925  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:38.284  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:38.723  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:39.094  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:39.537  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:39.886  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:40.332  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:40.748  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:41.207  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:41.586  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:42.139  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:42.507  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
02:42.996  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
