[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10114.04it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:34.955  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:35.400  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:35.842  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:36.282  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:36.719  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:37.164  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:37.625  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:38.438  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:38.837  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:39.259  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:39.685  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:40.135  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:40.581  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:41.037  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:41.480  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:41.943  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:42.393  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:42.831  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:43.273  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:43.667  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:44.080  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:44.519  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:44.959  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:45.412  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:45.847  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:46.290  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:46.746  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:47.201  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:47.648  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:48.087  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:48.501  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:48.933  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:49.359  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:49.798  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:50.240  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:50.686  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:51.125  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:51.560  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:51.994  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:52.428  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:52.886  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:53.329  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:53.770  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:54.198  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:54.637  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:55.446  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:55.864  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:56.302  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:56.741  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:57.165  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:57.585  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:58.031  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:58.496  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:58.922  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:59.363  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
00:59.835  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:00.242  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:00.643  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:01.043  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:01.438  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:01.830  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:02.233  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:02.619  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:03.014  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:03.407  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:03.819  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:04.227  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:04.639  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:05.028  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:05.430  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:05.848  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:06.236  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:06.643  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:07.034  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:07.439  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:07.824  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:08.206  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:08.599  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:08.993  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:09.403  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:09.846  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:10.307  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:10.761  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:11.614  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:12.055  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:12.509  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:12.954  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:13.400  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:13.847  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:14.305  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:14.773  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:15.219  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:15.678  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:16.134  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:16.589  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:17.046  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:17.507  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:17.960  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:18.417  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:18.879  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:19.345  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:19.794  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:20.248  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:20.706  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:21.154  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:21.600  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:22.030  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:22.477  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:22.949  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:23.379  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:23.832  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:24.252  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:24.670  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:25.130  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:25.592  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:26.042  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:26.497  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:26.948  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:27.400  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:27.868  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:28.330  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:29.190  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:29.660  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:30.134  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:30.579  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:31.025  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:31.471  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:31.889  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:32.326  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:32.788  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:33.238  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:33.683  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:34.145  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:34.583  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:35.036  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:35.836  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:36.270  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:36.714  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:37.176  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:37.630  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:38.087  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:38.542  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:39.023  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:39.458  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:39.912  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:40.373  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:40.846  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:41.294  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:41.724  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:42.185  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:42.605  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:43.057  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:43.518  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:43.976  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:44.438  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:44.889  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:45.366  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:45.792  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:46.236  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:46.683  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:47.129  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:47.574  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:48.022  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:48.485  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:48.930  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:49.367  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:49.812  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:50.262  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:50.711  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:51.153  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:51.608  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:52.050  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:52.513  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:53.371  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:53.818  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:54.255  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:54.702  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:55.162  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:55.610  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:56.056  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:56.509  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:56.981  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:57.420  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:57.840  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:58.288  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:58.756  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:59.162  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
01:59.585  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:00.000  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:00.451  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:00.916  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:01.341  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:01.788  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:02.231  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:02.693  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:03.149  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:03.588  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:04.031  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:04.505  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:04.918  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:05.324  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:05.730  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:06.136  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:06.579  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:07.032  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:07.473  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:07.926  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:08.375  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:08.850  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:09.313  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:09.765  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:10.643  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:11.087  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:11.523  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:11.990  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:12.438  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:12.897  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:13.353  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:13.798  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:14.246  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:14.707  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:15.138  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:15.582  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:16.025  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:16.469  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:16.919  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:17.356  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:17.798  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:18.205  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:18.602  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:18.986  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:19.371  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:19.754  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:20.143  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:20.532  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:20.928  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:21.356  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:21.773  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:22.189  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:22.605  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:23.014  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:23.441  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:23.878  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:24.271  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:24.660  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:25.050  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:25.436  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:25.821  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:26.208  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
[full/opaque] grasp: 3/10  (2.3 min, 16.0 s/ep)
02:27.015  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:27.398  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:27.793  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:28.202  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:28.632  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:29.081  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:29.539  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:30.024  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:30.503  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:31.004  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:31.937  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:32.499  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:32.929  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:33.336  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:33.735  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:34.130  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:34.548  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:34.998  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:35.424  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:35.861  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:36.304  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:36.748  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:37.179  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:37.616  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:38.017  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:38.416  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:38.832  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:39.247  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:39.662  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:40.055  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:40.451  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:40.853  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:41.256  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:41.645  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:42.030  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:42.420  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:42.810  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:43.200  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:44.062  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:44.461  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:44.857  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:45.260  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:45.660  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:46.067  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:46.470  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:46.875  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:47.299  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:47.725  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:48.150  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:48.572  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:49.001  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:49.419  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
02:49.810  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
